field_date,sondage,method,samplesize,p_approve,p_disapprove
2017-05-17,Elabe,internet,999,0.45,0.46
2017-05-20,Ifop,phone,973,0.62,0.31
2017-05-20,Ipsos,internet,1015,0.46,0.27
2017-05-21,Viavoice,internet,1006,0.49,0.3
2017-05-23,BVA,internet,1011,0.62,0.35
2017-05-23,Odoxa,internet,1014,0.58,0.41
2017-05-24,Elabe,internet,1051,0.67,0.31
2017-05-25,YouGov,internet,1008,0.39,0.32
2017-05-27,Ipsos,internet,2138,0.58,0.42
2017-05-27,Kantar,face to face,1008,0.57,0.38
2017-06-04,BVA,internet,4772,0.68,0.31
2017-06-06,Elabe,internet,1001,0.45,0.45
2017-06-07,Elabe,internet,1000,0.66,0.33
2017-06-09,Ipsos,internet,4003,0.58,0.42
2017-06-19,Ifop,phone&internet,1883,0.64,0.35
2017-06-20,BVA,internet,1187,0.59,0.39
2017-06-22,Odoxa,internet,1008,0.58,0.41
2017-06-24,Ipsos,internet,1058,0.45,0.27
2017-06-24,Kantar,face to face,1000,0.54,0.39
2017-06-25,Viavoice,internet,1011,0.53,0.27
2017-06-29,YouGov,internet,1016,0.43,0.36
2017-07-05,Elabe,internet,999,0.45,0.46
2017-07-18,BVA,internet,1007,0.54,0.44
2017-07-20,Ifop,phone&internet,1947,0.54,0.43
2017-07-22,Ipsos,internet,1022,0.42,0.42
2017-07-27,YouGov,internet,1003,0.36,0.49
2017-08-02,Elabe,internet,1000,0.4,0.55
2017-08-08,Ifop,internet,1001,0.36,0.64
2017-08-26,Ifop,phone&internet,1023,0.4,0.57
2017-08-26,Kantar,face to face,983,0.41,0.52
2017-08-29,BVA,internet,1162,0.43,0.55
2017-08-29,YouGov,internet,1003,0.3,0.54
2017-09-06,Elabe,internet,1002,0.37,0.58
2017-09-09,Ipsos,internet,988,0.32,0.54
2017-09-13,Viavoice,internet,1007,0.38,0.47
2017-09-14,Odoxa,internet,992,0.44,0.56
2017-09-19,Ifop,phone&internet,1989,0.45,0.53
2017-09-26,BVA,internet,1092,0.45,0.51
2017-09-28,YouGov,internet,1002,0.32,0.56
2017-09-30,Kantar,face to face,1000,0.39,0.56
2017-10-04,Elabe,internet,1001,0.4,0.54
2017-10-14,Ipsos,internet,957,0.34,0.54
2017-10-17,Ifop,phone&internet,1938,0.42,0.56
2017-10-19,Odoxa,internet,995,0.44,0.56
2017-10-25,BVA,internet,1193,0.42,0.56
2017-10-26,YouGov,internet,1034,0.32,0.55
2017-10-27,Kantar,face to face,983,0.38,0.57
2017-10-31,Elabe,internet,1152,0.38,0.56
2017-11-01,Viavoice,internet,1002,0.4,0.46
2017-11-11,Ipsos,internet,1043,0.37,0.53
